cam_left,cam_right,cam_centre,steering_in_value,steering_value,throttle_in_value,throttle_value,clutch_in_value,clutch_value,wheelspeed_value,rpmspin_value
194_cam_left.jpg,194_cam_right.jpg,194_cam_center.jpg,-0.139581334,69.0200777,0,0,0,0,12.94672408,295.5508788
195_cam_left.jpg,195_cam_right.jpg,195_cam_center.jpg,-0.142455991,73.01763869,0,0,0,0,12.6922639,355.853225
196_cam_left.jpg,196_cam_right.jpg,196_cam_center.jpg,-0.149582525,75.21879579,0,0,0,0,12.32851727,47.87837115
197_cam_left.jpg,197_cam_right.jpg,197_cam_center.jpg,-0.146540394,76.59348185,0.005091706,0.005091706,0,0,12.21556569,90.54801575
198_cam_left.jpg,198_cam_right.jpg,198_cam_center.jpg,-0.152981411,77.9139852,0.009521057,0.009521057,0,0,12.00538934,257.6454518
199_cam_left.jpg,199_cam_right.jpg,199_cam_center.jpg,-0.155179671,78.78401467,0.06276681,0.06276681,0,0,11.66919989,313.1837445
200_cam_left.jpg,200_cam_right.jpg,200_cam_center.jpg,-0.156706963,78.48745518,0.014915681,0.014915681,0,0,11.35479484,100.5056885
201_cam_left.jpg,201_cam_right.jpg,201_cam_center.jpg,-0.155056901,78.42745319,0.00220838,0.00220838,0,0,11.11384212,231.7417433
202_cam_left.jpg,202_cam_right.jpg,202_cam_center.jpg,-0.163807609,81.26052685,0.038882633,0.038882633,0,0,10.90866812,235.7182122
203_cam_left.jpg,203_cam_right.jpg,203_cam_center.jpg,-0.179344805,89.81940814,0.051356248,0.051356248,0,0,10.78857964,231.1797746
204_cam_left.jpg,204_cam_right.jpg,204_cam_center.jpg,-0.189835447,91.98790965,0.00503136,0.00503136,0,0,10.56645617,228.3948769
205_cam_left.jpg,205_cam_right.jpg,205_cam_center.jpg,-0.198294059,102.8242402,0.007706364,0.007706364,0,0,10.50801437,325.6118206
206_cam_left.jpg,206_cam_right.jpg,206_cam_center.jpg,-0.207086087,105.8826272,0,0,0,0,10.17295127,56.64707856
207_cam_left.jpg,207_cam_right.jpg,207_cam_center.jpg,-0.207377264,105.1797186,0,0,0,0,10.0662513,27.95894045
208_cam_left.jpg,208_cam_right.jpg,208_cam_center.jpg,-0.201737629,104.4781076,0.001742897,0.001742897,0,0,9.947220097,354.2403105
209_cam_left.jpg,209_cam_right.jpg,209_cam_center.jpg,-0.179485843,94.77948332,0.295389252,0.295389252,0,0,10.29139255,70.13043675
210_cam_left.jpg,210_cam_right.jpg,210_cam_center.jpg,-0.148914821,80.23393452,0.38754959,0.38754959,0,0,10.72556444,157.9281647
211_cam_left.jpg,211_cam_right.jpg,211_cam_center.jpg,-0.12111047,66.6396953,0.385019169,0.385019169,0,0,11.16166426,150.3694144
212_cam_left.jpg,212_cam_right.jpg,212_cam_center.jpg,-0.091555333,51.64220627,0.368323699,0.368323699,0,0,11.66756149,159.1784944
213_cam_left.jpg,213_cam_right.jpg,213_cam_center.jpg,-0.057721133,33.44291144,0.708888825,0.708888825,0,0,12.3954966,316.1244633
214_cam_left.jpg,214_cam_right.jpg,214_cam_center.jpg,-0.03770154,22.31561652,0.686950877,0.686950877,0,0,12.93477319,5.996155886
215_cam_left.jpg,215_cam_right.jpg,215_cam_center.jpg,-0.024587544,14.5150547,0.888516002,0.888516002,0,0,13.58626966,73.59207331
216_cam_left.jpg,216_cam_right.jpg,216_cam_center.jpg,-0.011584075,7.351147003,0.898914595,0.898914595,0,0,14.28661674,312.3241897
217_cam_left.jpg,217_cam_right.jpg,217_cam_center.jpg,-0.002322862,2.637960784,0.968965606,0.968965606,0,0,14.80239344,63.25340929
218_cam_left.jpg,218_cam_right.jpg,218_cam_center.jpg,0.008205347,-2.819895356,0.973537882,0.973537882,0,0,15.5178483,359.8494302
219_cam_left.jpg,219_cam_right.jpg,219_cam_center.jpg,0.015702561,-6.848888487,0.991375057,0.991375057,0,0,16.22613873,152.9941254
220_cam_left.jpg,220_cam_right.jpg,220_cam_center.jpg,0.028041053,-13.41596533,0.938012303,0.938012303,0,0,17.30959577,155.19595
221_cam_left.jpg,221_cam_right.jpg,221_cam_center.jpg,0.032694389,-15.56978443,0.918003486,0.918003486,0,0,17.79162898,4.563466869
222_cam_left.jpg,222_cam_right.jpg,222_cam_center.jpg,0.038678715,-19.15156004,0.83313435,0.83313435,0,0,18.62668971,71.30063581
223_cam_left.jpg,223_cam_right.jpg,223_cam_center.jpg,0.042011421,-21.39267892,0.704607925,0.704607925,0,0,19.10549209,168.4372258
224_cam_left.jpg,224_cam_right.jpg,224_cam_center.jpg,0.045425041,-22.54472071,0.569561327,0.569561327,0,0,19.700796,292.2107373
225_cam_left.jpg,225_cam_right.jpg,225_cam_center.jpg,0.047061476,-24.0108415,0.515054434,0.515054434,0,0,20.14414035,78.62545939
226_cam_left.jpg,226_cam_right.jpg,226_cam_center.jpg,0.047107845,-24.1642922,0.248172235,0.248172235,0,0,20.21726789,19.04795252
227_cam_left.jpg,227_cam_right.jpg,227_cam_center.jpg,0.048034119,-24.33513688,0.086539322,0.086539322,0,0,19.99878911,175.0596136
228_cam_left.jpg,228_cam_right.jpg,228_cam_center.jpg,0.058251248,-28.96802494,0,0,0,0,19.59650751,174.2941909
229_cam_left.jpg,229_cam_right.jpg,229_cam_center.jpg,0.060947618,-30.70714849,0,0,0,0,19.24824411,89.41099991
230_cam_left.jpg,230_cam_right.jpg,230_cam_center.jpg,0.059636919,-30.57198045,0,0,0,0,18.88370914,353.3467854
231_cam_left.jpg,231_cam_right.jpg,231_cam_center.jpg,0.054760201,-28.0318639,0.105421353,0.105421353,0,0,18.45726517,136.0748822
232_cam_left.jpg,232_cam_right.jpg,232_cam_center.jpg,0.053837843,-27.51630326,0.148245176,0.148245176,0,0,18.39940558,221.0796676
233_cam_left.jpg,233_cam_right.jpg,233_cam_center.jpg,0.054698306,-27.49475155,0.166455849,0.166455849,0,0,18.3041698,100.1447339
234_cam_left.jpg,234_cam_right.jpg,234_cam_center.jpg,0.058820214,-28.64738224,0.074251648,0.074251648,0,0,18.07737788,336.9048475
235_cam_left.jpg,235_cam_right.jpg,235_cam_center.jpg,0.062639853,-32.02878141,0,0,0,0,17.60281531,31.43164133
236_cam_left.jpg,236_cam_right.jpg,236_cam_center.jpg,0.059686074,-31.16703704,0,0,0,0,17.19591405,72.56628912
237_cam_left.jpg,237_cam_right.jpg,237_cam_center.jpg,0.05582939,-29.39802103,0.095949959,0.095949959,0,0,17.1496063,272.7053718
238_cam_left.jpg,238_cam_right.jpg,238_cam_center.jpg,0.051914482,-27.13588275,0.183313823,0.183313823,0,0,17.07263391,114.7171889
239_cam_left.jpg,239_cam_right.jpg,239_cam_center.jpg,0.047468721,-24.53837347,0.405317775,0.405317775,0,0,17.19144482,323.293612
240_cam_left.jpg,240_cam_right.jpg,240_cam_center.jpg,0.044839054,-23.19630456,0.398626171,0.398626171,0,0,17.40619331,357.2529011
241_cam_left.jpg,241_cam_right.jpg,241_cam_center.jpg,0.042165156,-21.71184545,0.587079362,0.587079362,0,0,17.76775583,208.7853068
242_cam_left.jpg,242_cam_right.jpg,242_cam_center.jpg,0.038406279,-20.19316434,0.685619098,0.685619098,0,0,18.22222149,270.2881071
243_cam_left.jpg,243_cam_right.jpg,243_cam_center.jpg,0.027644939,-15.01655005,0.779368307,0.779368307,0,0,18.83669392,246.0906181
244_cam_left.jpg,244_cam_right.jpg,244_cam_center.jpg,0.021557264,-11.71627983,0.77358502,0.77358502,0,0,19.28682818,0.532177827
245_cam_left.jpg,245_cam_right.jpg,245_cam_center.jpg,0.017231567,-9.512603776,0.884730843,0.884730843,0,0,19.69651056,278.7671366
246_cam_left.jpg,246_cam_right.jpg,246_cam_center.jpg,0.013223659,-7.204469341,0.94468474,0.94468474,0,0,20.08553647,68.21786626
247_cam_left.jpg,247_cam_right.jpg,247_cam_center.jpg,0.010203676,-5.409800809,0.91869232,0.91869232,0,0,20.75066534,106.5558746
248_cam_left.jpg,248_cam_right.jpg,248_cam_center.jpg,0.009005901,-4.700081002,0.861271882,0.861271882,0,0,21.26935879,306.2117365
249_cam_left.jpg,249_cam_right.jpg,249_cam_center.jpg,0.008789178,-4.483154811,0.902616528,0.902616528,0,0,21.56615725,289.6331581
250_cam_left.jpg,250_cam_right.jpg,250_cam_center.jpg,0.008014025,-4.232907506,0.938359532,0.938359532,0,0,22.18949135,46.73768572
251_cam_left.jpg,251_cam_right.jpg,251_cam_center.jpg,0.0053468,-3.075670401,0.951613017,0.951613017,0,0,22.64596487,305.6520085
252_cam_left.jpg,252_cam_right.jpg,252_cam_center.jpg,0.003200628,-1.910398468,0.990632946,0.990632946,0,0,23.06479374,224.9379035
253_cam_left.jpg,253_cam_right.jpg,253_cam_center.jpg,0.000495254,-0.563774171,0.996589279,0.996589279,0,0,23.71714748,64.73999662
254_cam_left.jpg,254_cam_right.jpg,254_cam_center.jpg,-0.004545755,1.337362202,0.999283658,0.999283658,0,0,24.02957079,128.5355669
255_cam_left.jpg,255_cam_right.jpg,255_cam_center.jpg,-0.008872558,3.93587481,0.999544959,0.999544959,0,0,24.49839489,203.0209902
256_cam_left.jpg,256_cam_right.jpg,256_cam_center.jpg,-0.010119724,5.165831518,0.97871537,0.97871537,0,0,24.90151772,201.3060931
257_cam_left.jpg,257_cam_right.jpg,257_cam_center.jpg,-0.008025825,4.377807923,0.959105547,0.959105547,0,0,25.60087503,221.7436551
258_cam_left.jpg,258_cam_right.jpg,258_cam_center.jpg,-0.006304297,3.454456976,0.92650246,0.92650246,0,0,25.85324615,342.4522429
259_cam_left.jpg,259_cam_right.jpg,259_cam_center.jpg,-0.006200857,3.048127415,0.951412624,0.951412624,0,0,26.13162323,113.9229
260_cam_left.jpg,260_cam_right.jpg,260_cam_center.jpg,-0.006544565,3.310570916,0.854331597,0.854331597,0,0,26.44705519,256.8705209
261_cam_left.jpg,261_cam_right.jpg,261_cam_center.jpg,-0.00591475,3.154891866,0.570708479,0.570708479,0,0,26.84467306,51.94154741
262_cam_left.jpg,262_cam_right.jpg,262_cam_center.jpg,-0.003839358,2.226211407,0,0,0,0,25.96380466,141.9867788
263_cam_left.jpg,263_cam_right.jpg,263_cam_center.jpg,-0.001954116,1.314484464,0,0,0,0,25.36308203,263.7218037
264_cam_left.jpg,264_cam_right.jpg,264_cam_center.jpg,0.002127973,-0.529402331,0,0,0,0,22.30504435,353.7143943
265_cam_left.jpg,265_cam_right.jpg,265_cam_center.jpg,0.00537786,-2.176481724,0,0,0,0,22.20829102,34.44056026
266_cam_left.jpg,266_cam_right.jpg,266_cam_center.jpg,0.013746098,-5.80036508,0,0,0,0,21.5317812,281.1950096
267_cam_left.jpg,267_cam_right.jpg,267_cam_center.jpg,0.028037705,-12.22209014,0,0,0,0,20.05096561,136.0042325
268_cam_left.jpg,268_cam_right.jpg,268_cam_center.jpg,0.04035245,-19.20567573,0,0,0,0,19.50395024,305.02052
269_cam_left.jpg,269_cam_right.jpg,269_cam_center.jpg,0.049984744,-23.98023256,0,0,0,0,18.81633296,217.2353928
270_cam_left.jpg,270_cam_right.jpg,270_cam_center.jpg,0.060384362,-28.80844109,0,0,0,0,18.30196461,108.9684949
271_cam_left.jpg,271_cam_right.jpg,271_cam_center.jpg,0.07152962,-35.68638066,0,0,0,0,17.22472032,8.531623961
272_cam_left.jpg,272_cam_right.jpg,272_cam_center.jpg,0.080017559,-39.50680016,0,0,0,0,16.42504209,30.59438443
273_cam_left.jpg,273_cam_right.jpg,273_cam_center.jpg,0.087177737,-43.72599159,0,0,0,0,15.71354127,202.0012412
274_cam_left.jpg,274_cam_right.jpg,274_cam_center.jpg,0.096107865,-47.95891712,0,0,0,0,14.80702632,351.5327212
275_cam_left.jpg,275_cam_right.jpg,275_cam_center.jpg,0.10764654,-52.88680197,0,0,0,0,13.82609035,16.76879468
276_cam_left.jpg,276_cam_right.jpg,276_cam_center.jpg,0.114174143,-57.66974652,0,0,0,0,13.135156,103.5839703
277_cam_left.jpg,277_cam_right.jpg,277_cam_center.jpg,0.133394595,-66.31191331,0,0,0,0,12.61328113,310.5466992
278_cam_left.jpg,278_cam_right.jpg,278_cam_center.jpg,0.149244747,-75.93299495,0,0,0,0,11.80462761,41.32690071
279_cam_left.jpg,279_cam_right.jpg,279_cam_center.jpg,0.143155744,-74.53379151,0,0,0,0,11.59263631,68.5009034
280_cam_left.jpg,280_cam_right.jpg,280_cam_center.jpg,0.135321845,-70.68096387,0.063180223,0.063180223,0,0,11.51282836,87.13046669
281_cam_left.jpg,281_cam_right.jpg,281_cam_center.jpg,0.127179561,-65.75453056,0.176117869,0.176117869,0,0,11.61066462,106.7215
282_cam_left.jpg,282_cam_right.jpg,282_cam_center.jpg,0.118056151,-61.21643011,0.341137369,0.341137369,0,0,12.15015269,28.38895047
283_cam_left.jpg,283_cam_right.jpg,283_cam_center.jpg,0.110416998,-57.80814358,0.207060267,0.207060267,0,0,12.59816957,206.3800794
284_cam_left.jpg,284_cam_right.jpg,284_cam_center.jpg,0.092269842,-49.82772667,0.261629917,0.261629917,0,0,12.98654151,42.49135211
285_cam_left.jpg,285_cam_right.jpg,285_cam_center.jpg,0.08455552,-44.25812793,0.593263098,0.593263098,0,0,13.7829247,257.2043037
286_cam_left.jpg,286_cam_right.jpg,286_cam_center.jpg,0.079322653,-41.35827165,0.392050743,0.392050743,0,0,14.13059612,351.3991793
287_cam_left.jpg,287_cam_right.jpg,287_cam_center.jpg,0.066753538,-35.76883226,0.401207143,0.401207143,0,0,14.55355087,254.2770453
288_cam_left.jpg,288_cam_right.jpg,288_cam_center.jpg,0.045452059,-26.48965219,0.595560215,0.595560215,0,0,15.26015036,180.180715
289_cam_left.jpg,289_cam_right.jpg,289_cam_center.jpg,0.009245079,-8.427589913,0.712661613,0.712661613,0,0,15.90966949,304.4369157
290_cam_left.jpg,290_cam_right.jpg,290_cam_center.jpg,-0.015783189,3.953790943,0.95777365,0.95777365,0,0,16.37792207,110.2869425
291_cam_left.jpg,291_cam_right.jpg,291_cam_center.jpg,-0.041424206,16.50341802,0.616166091,0.616166091,0,0,16.85778219,290.7959822
292_cam_left.jpg,292_cam_right.jpg,292_cam_center.jpg,-0.072775277,33.82039707,0,0,0,0,16.07967058,302.0518283
293_cam_left.jpg,293_cam_right.jpg,293_cam_center.jpg,-0.085396405,41.70631825,0,0,0,0,15.09558372,274.6882711
294_cam_left.jpg,294_cam_right.jpg,294_cam_center.jpg,-0.091236014,45.11833789,0,0,0,0,14.37055215,209.5101626
295_cam_left.jpg,295_cam_right.jpg,295_cam_center.jpg,-0.098033613,49.27896578,0,0,0,0,13.82160759,316.3673134
296_cam_left.jpg,296_cam_right.jpg,296_cam_center.jpg,-0.102555054,52.49295294,0,0,0,0,13.26826083,338.026486
297_cam_left.jpg,297_cam_right.jpg,297_cam_center.jpg,-0.102455509,51.790402,0.082120886,0.082120886,0,0,13.17847178,47.51774089
298_cam_left.jpg,298_cam_right.jpg,298_cam_center.jpg,-0.102500592,52.99065618,0.007729869,0.007729869,0,0,12.62124178,255.1664919
299_cam_left.jpg,299_cam_right.jpg,299_cam_center.jpg,-0.10456025,53.10343878,0.105457249,0.105457249,0,0,12.58759051,308.7097517
300_cam_left.jpg,300_cam_right.jpg,300_cam_center.jpg,-0.105746982,53.07000357,0.242272948,0.242272948,0,0,12.82828045,146.8588545
301_cam_left.jpg,301_cam_right.jpg,301_cam_center.jpg,-0.105491602,54.54708666,0.08252963,0.08252963,0,0,12.72157182,209.8952974
302_cam_left.jpg,302_cam_right.jpg,302_cam_center.jpg,-0.109746733,55.3600825,0.13641529,0.13641529,0,0,12.81295112,266.8513005
303_cam_left.jpg,303_cam_right.jpg,303_cam_center.jpg,-0.123992576,61.09914591,0.097661795,0.097661795,0,0,12.79906883,251.5346015
304_cam_left.jpg,304_cam_right.jpg,304_cam_center.jpg,-0.133686991,64.8316559,0.015029082,0.015029082,0,0,12.68162787,310.9802613
305_cam_left.jpg,305_cam_right.jpg,305_cam_center.jpg,-0.146578602,73.37557482,0,0,0,0,12.43155825,358.0533822
306_cam_left.jpg,306_cam_right.jpg,306_cam_center.jpg,-0.141695658,71.75967332,0.01738219,0.01738219,0,0,11.88672887,79.69667139
307_cam_left.jpg,307_cam_right.jpg,307_cam_center.jpg,-0.136665674,71.78164873,0.08012002,0.08012002,0,0,11.73887567,238.1386372
308_cam_left.jpg,308_cam_right.jpg,308_cam_center.jpg,-0.130827858,66.612602,0.044713453,0.044713453,0,0,11.73329581,35.53307656
309_cam_left.jpg,309_cam_right.jpg,309_cam_center.jpg,-0.116065419,62.29687536,0.169974052,0.169974052,0,0,11.88035059,192.0806419
310_cam_left.jpg,310_cam_right.jpg,310_cam_center.jpg,-0.095240274,51.29353982,0.335413429,0.335413429,0,0,12.3264921,352.6143217
311_cam_left.jpg,311_cam_right.jpg,311_cam_center.jpg,-0.068005018,39.76159363,0.564311778,0.564311778,0,0,12.89806827,177.9137845
312_cam_left.jpg,312_cam_right.jpg,312_cam_center.jpg,-0.029803054,19.65974357,0.727899948,0.727899948,0,0,13.53127553,31.64642863
313_cam_left.jpg,313_cam_right.jpg,313_cam_center.jpg,0.009245972,-0.368928208,0.916125494,0.916125494,0,0,14.26774469,273.9469521
314_cam_left.jpg,314_cam_right.jpg,314_cam_center.jpg,0.037919321,-15.36532007,0.992671713,0.992671713,0,0,14.89197038,187.3179285
315_cam_left.jpg,315_cam_right.jpg,315_cam_center.jpg,0.05902433,-26.76756581,0.843353921,0.843353921,0,0,15.6841616,130.8512247
316_cam_left.jpg,316_cam_right.jpg,316_cam_center.jpg,0.07288759,-35.54621108,0.557503303,0.557503303,0,0,16.17135012,289.017614
317_cam_left.jpg,317_cam_right.jpg,317_cam_center.jpg,0.086439322,-42.90587284,0.235721058,0.235721058,0,0,16.42340967,280.9637384
318_cam_left.jpg,318_cam_right.jpg,318_cam_center.jpg,0.090886826,-45.7998559,0.069803176,0.069803176,0,0,16.42354185,98.49101073
319_cam_left.jpg,319_cam_right.jpg,319_cam_center.jpg,0.085813181,-44.58292122,0.028497594,0.028497594,0,0,16.26427245,262.1227033
320_cam_left.jpg,320_cam_right.jpg,320_cam_center.jpg,0.077714096,-40.1614002,0.045682525,0.045682525,0,0,16.05450554,243.7769645
321_cam_left.jpg,321_cam_right.jpg,321_cam_center.jpg,0.072668492,-36.64513018,0.069824822,0.069824822,0,0,16.01281903,220.7372596
322_cam_left.jpg,322_cam_right.jpg,322_cam_center.jpg,0.073280735,-36.24914118,0.129339318,0.129339318,0,0,15.95304191,2.054183756
323_cam_left.jpg,323_cam_right.jpg,323_cam_center.jpg,0.075076717,-38.55196482,0.140552454,0.140552454,0,0,15.88314488,165.1982571
324_cam_left.jpg,324_cam_right.jpg,324_cam_center.jpg,0.085328336,-42.49337115,0,0,0,0,15.71348682,324.111064
325_cam_left.jpg,325_cam_right.jpg,325_cam_center.jpg,0.091549353,-44.24578483,0,0,0,0,15.48358775,112.1238838
326_cam_left.jpg,326_cam_right.jpg,326_cam_center.jpg,0.098150631,-49.59183336,0,0,0,0,15.19294413,255.4496621
327_cam_left.jpg,327_cam_right.jpg,327_cam_center.jpg,0.11239116,-55.82763772,0,0,0,0,14.81359941,191.2982907
328_cam_left.jpg,328_cam_right.jpg,328_cam_center.jpg,0.120260773,-59.74731639,0,0,0,0,14.39740248,108.5760314
329_cam_left.jpg,329_cam_right.jpg,329_cam_center.jpg,0.122898252,-62.01888707,0,0,0,0,14.04699211,10.31534778
330_cam_left.jpg,330_cam_right.jpg,330_cam_center.jpg,0.11897518,-62.01558941,0,0,0,0,13.72361366,257.5690625
331_cam_left.jpg,331_cam_right.jpg,331_cam_center.jpg,0.111228915,-57.89664625,0.013426489,0.013426489,0,0,13.63347496,344.6405387
332_cam_left.jpg,332_cam_right.jpg,332_cam_center.jpg,0.098714434,-51.88117163,0.094529733,0.094529733,0,0,13.53474461,219.382512
333_cam_left.jpg,333_cam_right.jpg,333_cam_center.jpg,0.089563231,-47.37112204,0.062133348,0.062133348,0,0,13.47581878,296.1547848
334_cam_left.jpg,334_cam_right.jpg,334_cam_center.jpg,0.074729101,-40.15978937,0.080420887,0.080420887,0,0,13.4055891,162.191979
335_cam_left.jpg,335_cam_right.jpg,335_cam_center.jpg,0.061773964,-33.80496749,0,0,0,0,12.9147902,236.2274073
336_cam_left.jpg,336_cam_right.jpg,336_cam_center.jpg,0.050284355,-27.57617747,0,0,0,0,12.2343298,297.285304
337_cam_left.jpg,337_cam_right.jpg,337_cam_center.jpg,0.034094536,-18.76749177,0,0,0,0,10.82752484,229.4302286
338_cam_left.jpg,338_cam_right.jpg,338_cam_center.jpg,0.02857115,-15.32747566,0,0,0,0,10.13671795,223.5441637
339_cam_left.jpg,339_cam_right.jpg,339_cam_center.jpg,0.025180734,-13.32839592,0,0,0,1,9.147399144,191.9127194
340_cam_left.jpg,340_cam_right.jpg,340_cam_center.jpg,0.021151933,-11.7715932,0,0.5,0,1,8.608282743,123.8623444
341_cam_left.jpg,341_cam_right.jpg,341_cam_center.jpg,0.015967372,-8.459476385,0,0,0,1,6.650734963,6.125478016
342_cam_left.jpg,342_cam_right.jpg,342_cam_center.jpg,0.017568672,-8.931494258,0,0,0,0,6.331361074,134.5176155
343_cam_left.jpg,343_cam_right.jpg,343_cam_center.jpg,0.014510692,-7.61902522,0,0,0,0,4.830896101,113.9900633
344_cam_left.jpg,344_cam_right.jpg,344_cam_center.jpg,0.022783414,-12.08032579,0,0,0,0,1.119059869,346.4800215
345_cam_left.jpg,345_cam_right.jpg,345_cam_center.jpg,0.019444329,-9.879666032,0,0,0,1,0.042718599,123.3515678
346_cam_left.jpg,346_cam_right.jpg,346_cam_center.jpg,-0.012663842,0,0.5,0.5,0,1,0.055624485,244.9637199
347_cam_left.jpg,347_cam_right.jpg,347_cam_center.jpg,-0.012668417,6.645059362,0.999992014,0.999992014,0,0.470875857,1.330083429,272.3992566
348_cam_left.jpg,348_cam_right.jpg,348_cam_center.jpg,-0.011955573,5.978778855,0.996260017,0.996260017,0,0.463742481,1.73962043,168.2044368
349_cam_left.jpg,349_cam_right.jpg,349_cam_center.jpg,-0.011323725,5.880378168,0.99196044,0.99196044,0,0.461727502,3.454513857,162.7563859
350_cam_left.jpg,350_cam_right.jpg,350_cam_center.jpg,-0.01014134,5.421290277,0.997010427,0.997010427,0,0.452344148,4.40831043,172.4927989
351_cam_left.jpg,351_cam_right.jpg,351_cam_center.jpg,-0.008239284,4.565328867,0.780362397,0.780362397,0,0.175680608,5.669632673,204.4613997
352_cam_left.jpg,352_cam_right.jpg,352_cam_center.jpg,-0.006496039,3.484940991,0.983383771,0.983383771,0,0,6.474805312,180.1678231
353_cam_left.jpg,353_cam_right.jpg,353_cam_center.jpg,-0.005411137,2.891349335,0.983409044,0.983409044,0,0,7.220056214,204.2273162
354_cam_left.jpg,354_cam_right.jpg,354_cam_center.jpg,-0.003094997,1.777554908,0.983656041,0.983656041,0,0,9.109406734,210.4135778
355_cam_left.jpg,355_cam_right.jpg,355_cam_center.jpg,-0.002046904,1.139358322,0.978846825,0.978846825,0,0,10.04068122,35.86132556
356_cam_left.jpg,356_cam_right.jpg,356_cam_center.jpg,-0.000775694,0.491808022,0.974447016,0.974447016,0,0,11.10544024,116.3660978
357_cam_left.jpg,357_cam_right.jpg,357_cam_center.jpg,-0.000461863,0.366340833,0.997450444,0.997450444,0,0,11.95168207,283.7884027
358_cam_left.jpg,358_cam_right.jpg,358_cam_center.jpg,0.001858099,-0.537223791,0.999834708,0.999834708,0,0,12.71949031,271.4423546
359_cam_left.jpg,359_cam_right.jpg,359_cam_center.jpg,0.005024265,-1.984282545,0.983916882,0.983916882,0,0,13.38973042,301.9721397
360_cam_left.jpg,360_cam_right.jpg,360_cam_center.jpg,0.010477018,-4.482839225,0.99718938,0.99718938,0,0,14.06979587,18.06711614
361_cam_left.jpg,361_cam_right.jpg,361_cam_center.jpg,-0.011177025,2.883413947,0.995284658,0.995284658,0,0,15.70698707,233.0125205
362_cam_left.jpg,362_cam_right.jpg,362_cam_center.jpg,-0.043838071,18.19563818,0.904444105,0.904444105,0,0,16.45708014,37.70852648
363_cam_left.jpg,363_cam_right.jpg,363_cam_center.jpg,-0.070594349,32.3409545,0.409932899,0.409932899,0,0,17.06077271,258.8215975
364_cam_left.jpg,364_cam_right.jpg,364_cam_center.jpg,-0.091076497,45.10838213,0,0,0,0,16.49126484,127.6381775
365_cam_left.jpg,365_cam_right.jpg,365_cam_center.jpg,-0.089296757,46.97731698,0,0,0,0,16.00906892,306.5399073
366_cam_left.jpg,366_cam_right.jpg,366_cam_center.jpg,-0.079529805,42.47339963,0.021059885,0.021059885,0,0,15.78263955,150.4404374
367_cam_left.jpg,367_cam_right.jpg,367_cam_center.jpg,-0.064400211,34.64709945,0.049125962,0.049125962,0,0,15.5583732,282.5052542
368_cam_left.jpg,368_cam_right.jpg,368_cam_center.jpg,-0.049817059,27.2950195,0.274014126,0.274014126,0,0,15.63030169,36.14490054
369_cam_left.jpg,369_cam_right.jpg,369_cam_center.jpg,-0.035167477,19.75974327,0.44208711,0.44208711,0,0,16.15688404,182.4096335
370_cam_left.jpg,370_cam_right.jpg,370_cam_center.jpg,-0.023555935,13.41526486,0.739645838,0.739645838,0,0,17.05296281,12.10697215
371_cam_left.jpg,371_cam_right.jpg,371_cam_center.jpg,-0.013012051,7.907616504,0.841926293,0,0,1,17.31884611,270.7170371
372_cam_left.jpg,372_cam_right.jpg,372_cam_center.jpg,-0.004697175,3.320206311,0.967422073,0,0,1,17.23459064,140.3754067
373_cam_left.jpg,373_cam_right.jpg,373_cam_center.jpg,0.000106511,0.462194758,0.982882774,0,0,0.199999988,18.0720948,273.3234275
374_cam_left.jpg,374_cam_right.jpg,374_cam_center.jpg,0.004405979,-1.539697768,0.991576328,0.991576328,0,0,18.35193938,68.41697741
375_cam_left.jpg,375_cam_right.jpg,375_cam_center.jpg,0.00873995,-3.94028825,0.997889508,0.997889508,0,0,19.27613583,11.58875353
376_cam_left.jpg,376_cam_right.jpg,376_cam_center.jpg,0.010568528,-5.279610022,0.990013988,0.990013988,0,0,19.96313753,139.467967
377_cam_left.jpg,377_cam_right.jpg,377_cam_center.jpg,0.012065935,-6.021949947,0.954635388,0.954635388,0,0,20.50392474,76.50325583
378_cam_left.jpg,378_cam_right.jpg,378_cam_center.jpg,0.011149583,-5.918687571,0.875644003,0.875644003,0,0,21.0109798,32.80732581
379_cam_left.jpg,379_cam_right.jpg,379_cam_center.jpg,0.007832185,-4.498716043,0.9205903,0.9205903,0,0,21.7565023,244.7301802
380_cam_left.jpg,380_cam_right.jpg,380_cam_center.jpg,0.007620041,-3.912607077,0.979675281,0.979675281,0,0,22.44514429,126.766075
381_cam_left.jpg,381_cam_right.jpg,381_cam_center.jpg,0.009824358,-4.634127623,0.909675367,0.909675367,0,0,23.09450638,38.29072808
382_cam_left.jpg,382_cam_right.jpg,382_cam_center.jpg,0.014816224,-7.117360579,0.637062662,0.637062662,0,0,23.88073631,239.4056446
383_cam_left.jpg,383_cam_right.jpg,383_cam_center.jpg,0.018685016,-9.138745892,0,0,0,0,21.69079694,207.8649807
384_cam_left.jpg,384_cam_right.jpg,384_cam_center.jpg,0.021400235,-10.16831678,0,0,0,0,21.91821985,218.6267944
385_cam_left.jpg,385_cam_right.jpg,385_cam_center.jpg,0.023061593,-11.34548288,0,0,0,0,20.50723961,211.4307256
386_cam_left.jpg,386_cam_right.jpg,386_cam_center.jpg,0.030238036,-13.72777108,0,0,0,0,19.09382003,43.93899869
387_cam_left.jpg,387_cam_right.jpg,387_cam_center.jpg,0.042520851,-20.08213219,0,0,0,0,18.89211196,162.9505763
